archive.name, "Australian Bureau of meteorology, Adelaide"
archive.host_country, Australia
archive.notes, Imaged by the Todd folios project
platform.name,
document.contact_person, Mac Benoy <[email]>
document.id_within_archive,
document.id_within_archive_type,
document.record_type, Todd folio
document.standardized_region_list, "australia,global ocean"
document.start_date,
document.end_date,
document.rights_statement, CC-BY
document.notes,https://en.wikipedia.org/wiki/Todd_Weather_Folios
