archive.name                       , Internet Archive
archive.host_country               , USA
document.contact_person            , [email]
archive.notes                      ,                             
platform.name                      , Mary and Helen (Steam bark)
document.id_within_archive         , ark:/13960/t3nw2t01n
document.id_within_archive_type    , ARK
document.record_type               , Whaling Logbook
document.accession_to_archive_date , 20150331
document.standardized_region_list  , "pacific_ocean,gulf_of_alaska"
document.start_date                , 18790909 
document.end_date                  , 18801010
document.rights_statement          , CC0
document.notes                     , 
